2					0	0	0		0		
2					0	0	0		0		
1			3385229747		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			574170528	574170528	0	0	0		0		
2					0	0	0		0		
1		18942023131	383932714	383932714	0	0	0		0		
2			1595244402	lky17775973581	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1825430137	mmmmmxxxxxl	0	0	0		0		
2			1375938772	13707473342	0	0	0		0		
2		17092049657	358340080		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			750897810		0	0	0		0		
1		18397408263	498612214	498612214	0	0	0		0		
1			2770842631		0	0	0		0		
2			2957516646	gxx18374796301	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2072431241		0	0	0		0		
1					0	0	0		0		
2			2842963317	ruyan8936	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2295156241		0	0	0		0		
1				15255389999	0	0	0		0		
1		18148950398	3308718689		0	0	0		0		
1			1677428952		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2604046928		0	0	0		0		
1			3468185615		0	0	0		0		
1			421841520	L13145210285	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3083169280		0	0	0		0		
2					0	0	0		0		
2			3021819768		0	0	0		0		
2					0	0	0		0		
1			3160767414		0	0	0		0		
1			2119601723	czd20011212	0	0	0		0		
1			1517646638		0	0	0		0		
2					0	0	0		0		
2			61973456		0	0	0		0		
1			1643341159		0	0	0		0		
2					0	0	0		0		
1			2767801187		0	0	0		0		
2			206363007	F670070080	0	0	0		0		
1			2870		0	0	0		0		
1			2287818720		0	0	0		0		
1					0	0	0		0		
2			2730337370		0	0	0		0		
1		15886440578	1356715411	dbjdbj5201314	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2920887144		0	0	0		0		
1		14789391422	3049951737		0	0	0		0		
1			1404685390	zh19941228	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			15073441574		0	0	0		0		
2					0	0	0		0		
1			3191461665		0	0	0		0		
1			1829651977		0	0	0		0		
1					0	0	0		0		
2			1540615890		0	0	0		0		
1			18890258900		0	0	0		0		
1					0	0	0		0		
1			861822965		0	0	0		0		
2			2391942909		0	0	0		0		
2					0	0	0		0		
2			1543922502	yi1543922502	0	0	0		0		
1			3108513535	155747556555	0	0	0		0		
1					0	0	0		0		
2			2047209036	Angelababy2864893561	0	0	0		0		
1			501249584	w9252004	0	0	0		0		
2	2018785712@qq.com	13187337186	2018785712	2018785712	0	0	0		0		
1					0	0	0		0		
1			2027879051		0	0	0		0		
2			172225909	A172225909	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1		18570938688	873018520		0	0	0		0		
1					0	0	0		0		
1			1031720196		0	0	0		0		
1			1725901413	KK18473448968	0	0	0		0		
2					0	0	0		0		
1			1480335549	18374704161	0	0	0		0		
2			920538137	15211895027	0	0	0		0		
2			2014393922	2014393922	0	0	0		0		
1					0	0	0		0		
2			1310473248		0	0	0		0		
1			2467915823		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1		18473421733	3245361496		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2267156351	TSY2267156351	0	0	0		0		
2					0	0	0		0		
2			512322823	512322823	0	0	0		0		
1					0	0	0		0		
2			1121252150		0	0	0		0		
2			649417135		0	0	0		0		
1			3351699682		0	0	0		0		
2					0	0	0		0		
1			546016166		0	0	0		0		
2			1690189322		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			15675453895	wp060522	0	0	0		0		
1		18797565306	1248725896		0	0	0		0		
2		17726159956	3151909256		0	0	0		0		
1			17779580952	ABC1779580952	0	0	0		0		
1			2696649563	QWER2696649563	0	0	0		0		
1			2488798509	djdjd	0	0	0		0		
2					0	0	0		0		
1			1105224207		0	0	0		0		
2					0	0	0		0		
2				H991795564	0	0	0		0		
1		13055056741	2665103212	2665103212	0	0	0		0		
1		13873475830	3151909256		0	0	0		0		
1					0	0	0		0		
2			447096474	447096474	0	0	0		0		
1		18774259501	2242941984		0	0	0		0		
2			3180929372	3180929372	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2		13575280283	123456	123456	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1		14789351829	1670703184		0	0	0		0		
1			2939194883		0	0	0		0		
1		18711488558	1670703184	1670703184	0	0	0		0		
1			834031030	17707317629	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			1460875524		0	0	0		0		
2					0	0	0		0		
1			3272651429		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2		15073455545	3030616914		0	0	0		0		
2			1579253920		0	0	0		0		
1			2679688087		0	0	0		0		
2					0	0	0		0		
1			838136918	13467345421	0	0	0		0		
1			3341787972		0	0	0		0		
1			2031229363	YUANBO2031229363	0	0	0		0		
1					0	0	0		0		
1			3247459744		0	0	0		0		
2					0	0	0		0		
2			2825545756		0	0	0		0		
1			3088364320	18274734261	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2149514281		0	0	0		0		
2					0	0	0		0		
2			3260116712		0	0	0		0		
2					0	0	0		0		
1			422561905		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		18684597693	963487464		0	0	0		0		
1			3271268956		0	0	0		0		
2			332375886	15570951379	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			920519959	2536225670	0	0	0		0		
1			3321107106		0	0	0		0		
2					0	0	0		0		
1			121905485		0	0	0		0		
1			335846491		0	0	0		0		
1		15073441574	3095889089		0	0	0		0		
2			2922034469		0	0	0		0		
2			2922034469		0	0	0		0		
1			2922034469		0	0	0		0		
1		13016191530	2922034469		0	0	0		0		
1			1953511833		0	0	0		0		
2					0	0	0		0		
1		15273415585	171599397		0	0	0		0		
1			757806580	zhaojiuqing757806580	0	0	0		0		
1			2606048231		0	0	0		0		
1		13187300687	3105590457		0	0	0		0		
1			1422819029		0	0	0		0		
1			2314229980		0	0	0		0		
1			2755477756		0	0	0		0		
2			1035011388		0	0	0		0		
2				18890281499	0	0	0		0		
1		15386027423	1611831851	1611831851a	0	0	0		0		
2					0	0	0		0		
1			2963849630		0	0	0		0		
2			543539523		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2		15616320026	1478082069		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			260648332	chencongzs	0	0	0		0		
1		15284957522	1906126042		0	0	0		0		
1					0	0	0		0		
1			2524121660	13560424957	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			239939540		0	0	0		0		
2			2211367242		0	0	0		0		
1		13907477011	2332794024		0	0	0		0		
2					0	0	0		0		
2		15211412253	852060389	2576805123	0	0	0		0		
2					0	0	0		0		
1			2250735596	QQ2250735596	0	0	0		0		
1			99347513	99347513	0	0	0		0		
2		17773471585	1544203163	17773471585	0	0	0		0		
2					0	0	0		0		
2			2124854700		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2668512637	1597347224	0	0	0		0		
2			2576805123	2576805123	0	0	0		0		
2					0	0	0		0		
1	chenjilin@ququmob.com	15200507308	2524121660	chenjl1921	1992	11	10	A	1	湖南	衡阳
2			2051980584		0	0	0		0		
2			337499175	18692053597	0	0	0		0		
2					0	0	0		0		
1			1540117961		0	0	0		0		
2					0	0	0		0		
1			2319057145	2319057145	0	0	0		0		
1		15874724478	2422711387		0	0	0		0		
1		15673412973	2422711387		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			3323339441		0	0	0		0		
2			15211819405	15211819405	0	0	0		0		
1			1981033768	1981033768	0	0	0		0		
2					0	0	0		0		
2			2776712557		0	0	0		0		
2		15897340214	410710273	410710273	0	0	0		0		
2					0	0	0		0		
2			1751692727	15674737517	0	0	0		0		
2					0	0	0		0		
2			1325533522	18229293449	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2		18373429632	1004434227		0	0	0		0		
1					0	0	0		0		
1			3100104576	15074704725	0	0	0		0		
1			2496115893	13272300438	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		18773495442	2196740843	CHENGJING71	0	0	0		0		
2					0	0	0		0		
2			2362967937	qq2362967937	0	0	0		0		
1			1714615745	15074723568	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			553917059		0	0	0		0		
1			1161918228	zj1161918228	0	0	0		0		
1					0	0	0		0		
2			3140502921	a17775621504	0	0	0		0		
2					0	0	0		0		
2			2337311847	WEBTFBB	0	0	0		0		
1			874366943		0	0	0		0		
2			2991310354		0	0	0		0		
1					0	0	0		0		
1			1507824976		0	0	0		0		
1			3137142617		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			1412207981		0	0	0		0		
1			2159415739	15073453407	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			3275623971		0	0	0		0		
1			1875715107	1875715107	0	0	0		0		
2			577683781	qqking88369	0	0	0		0		
1			2360719705		0	0	0		0		
1			3275623971		0	0	0		0		
1			3275623971		0	0	0		0		
2		18073474043	2545009698		0	0	0		0		
1			1750153039		0	0	0		0		
1			2592708136	15675408801	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1		15211351044	1142128333	jiangqiang19	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2913458492		0	0	0		0		
2		15873416959	2904843182	a3242783079	0	0	0		0		
2			13017179024		0	0	0		0		
2					0	0	0		0		
1		18773434782	1905499413		0	0	0		0		
1					0	0	0		0		
1		15073401900	1902499413		0	0	0		0		
1			2835292297		0	0	0		0		
2			2207665334	18273464687	0	0	0		0		
1			1902499413		0	0	0		0		
2		13786434227	1902499413		0	0	0		0		
2					0	0	0		0		
1		18973416431	2726449464		0	0	0		0		
1			2975449619	2975449619	0	0	0		0		
1			1741144943	13055013430	0	0	0		0		
1			1468185731	18397439229	0	0	0		0		
2					0	0	0		0		
2			3037547013		0	0	0		0		
2					0	0	0		0		
2			1440725676	15674756542	0	0	0		0		
1			2060207102		0	0	0		0		
1					0	0	0		0		
2			1938643600		0	0	0		0		
2					0	0	0		0		
2			3402398304		0	0	0		0		
2					0	0	0		0		
2			2836654842		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2264579875	157085qq	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2				1943656168	0	0	0		0		
2			2064246838		0	0	0		0		
2					0	0	0		0		
1				bao1237654	0	0	0		0		
2				15200552673	0	0	0		0		
2			3294348984	1334	0	0	0		0		
2			1103664526	13469108407	0	0	0		0		
1			2594737646		0	0	0		0		
1			142	514	0	0	0		0		
2					0	0	0		0		
1			2975466860		0	0	0		0		
2					0	0	0		0		
1		15211373570	1137233018		0	0	0		0		
1	2473848592@qq.com	18173474629	2473848592	18173474629	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2365846816		0	0	0		0		
1			3221637603		0	0	0		0		
2			2734191861		0	0	0		0		
1			3045587856	15673426112	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			2691078244		0	0	0		0		
1			419260743		0	0	0		0		
2		15073466151	977965432	15073466151	0	0	0		0		
2			442117407		0	0	0		0		
2			835473168		0	0	0		0		
2			2412862612	18073453619	0	0	0		0		
2					0	0	0		0		
1			3231968788	lijiale001101	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			549659541		0	0	0		0		
1			2059565652		0	0	0		0		
2		18873415017	2814239769	18873415017	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3055527261		0	0	0		0		
2					0	0	0		0		
1		15574746890	3178501646		0	0	0		0		
1			786923242		0	0	0		0		
2			1842907270		0	0	0		0		
2			3054753150		0	0	0		0		
1					0	0	0		0		
1			3311727889		0	0	0		0		
2					0	0	0		0		
2		18229205498	1589301403		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1300682683	18373485067	0	0	0		0		
2			1096074171	1096074171	0	0	0		0		
2			1613155699	15073417414	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			284560635		0	0	0		0		
2					0	0	0		0		
1		18573448492	1432158133		0	0	0		0		
1			2160981041		0	0	0		0		
1				31546lxz	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			173596251		0	0	0		0		
1			2165349812		0	0	0		0		
2					0	0	0		0		
2			247330857		0	0	0		0		
1			2792500273	lz13142352016	0	0	0		0		
2		15874815748	912318094		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			18473400410		0	0	0		0		
1			208641916	12357568	0	0	0		0		
1			208641916	88888888	0	0	0		0		
2			429344836		0	0	0		0		
2			642851899		0	0	0		0		
1		15200722579	1363678668		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		15115471036	1711803362		0	0	0		0		
2					0	0	0		0		
1			1131704170	15616304942	0	0	0		0		
1		15211411436	1257849705		0	0	0		0		
1		13117544413	3119649511		0	0	0		0		
1		15116836904	3237716776	18473472440	0	0	0		0		
1			2294890557		0	0	0		0		
1			2280677654		0	0	0		0		
1			921703069		0	0	0		0		
1			1900760790		0	0	0		0		
1			273960349	18620458569	0	0	0		0		
1			3153366057		0	0	0		0		
2			2628175653		0	0	0		0		
2			475571610	18397774123	0	0	0		0		
2			2969822318	18273463996	0	0	0		0		
1			2036059426		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2785745730		0	0	0		0		
1			3220431459		0	0	0		0		
1			2596646290	a2596646290	0	0	0		0		
1			3027944001		0	0	0		0		
1			3127979351		0	0	0		0		
1					0	0	0		0		
1			3083847401		0	0	0		0		
1		18473463572	2717772928	13387342891	0	0	0		0		
1			8434332		0	0	0		0		
1		13212683829	2567553505		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			575808		0	0	0		0		
1					0	0	0		0		
2			2327718985	x520x1258ma	0	0	0		0		
2					0	0	0		0		
2			2145640398		0	0	0		0		
2			923854306		0	0	0		0		
1			321088347	13875600883	0	0	0		0		
2					0	0	0		0		
1			1492750985	long13113123636	0	0	0		0		
1		13431011787	2779373008		0	0	0		0		
1			3104622039	13875600883	0	0	0		0		
1			1613665715	z1613665715	0	0	0		0		
2			1830346999	1830346999	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			3021260655		0	0	0		0		
1			1239674982	18718243006	0	0	0		0		
2					0	0	0		0		
1			3070056272		0	0	0		0		
1					0	0	0		0		
2			732040117		0	0	0		0		
2					0	0	0		0		
1		15573424066	15573424066	abcdzh15573424066	0	0	0		0		
1			1930370826		0	0	0		0		
2			2729518462	18473405727	0	0	0		0		
2		15897346165	1579973927		0	0	0		0		
2					0	0	0		0		
1			161328187		0	0	0		0		
1			3178731916		0	0	0		0		
1					0	0	0		0		
2		15173448514	2642580825	2642580825	0	0	0		0		
2		15580331973	2504176479		0	0	0		0		
2			3212562157	jia3212562157	0	0	0		0		
2			2933362913		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2412672470	zyl2412672470	0	0	0		0		
1				2507566562	0	0	0		0		
1					0	0	0		0		
1			373918154		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			1358101748	eeeee1005	0	0	0		0		
1			2144819344	13908446132	0	0	0		0		
1					0	0	0		0		
1			2966916365	cgh15273469417	0	0	0		0		
1			1601123668	gniqoac	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1636747313		0	0	0		0		
2			123456789	159753	0	0	0		0		
1			3203352105		0	0	0		0		
1					0	0	0		0		
1			2726284104		0	0	0		0		
2			15116831811	15116831811	0	0	0		0		
2		15197451497	2959360032	remember29593600	0	0	0		0		
1			2535322760		0	0	0		0		
1					0	0	0		0		
1			1217564505		0	0	0		0		
1				13754386992	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1620919410		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			1691945181		0	0	0		0		
2			3318934830		0	0	0		0		
2			2954626892		0	0	0		0		
2		18397787297	1204923511		0	0	0		0		
2					0	0	0		0		
2			2830135448	2830135440	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			3366705387		0	0	0		0		
1			1724667046		0	0	0		0		
2					0	0	0		0		
2			27968312	zhybingxue	0	0	0		0		
1			1303767229		0	0	0		0		
2					0	0	0		0		
2			2830135440	2830135440	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2		15173498939	546582542	xm125599	0	0	0		0		
1			1375685289	13142307883	0	0	0		0		
2				15115475144	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1967067560	zzs2405	0	0	0		0		
2			1299062143		0	0	0		0		
2			2469660280	TX43102	0	0	0		0		
2			2328463939		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1				13638449290	0	0	0		0		
2		18692013896	1776183463	18570923127	0	0	0		0		
1			378630962	xielove211	0	0	0		0		
2			1317665715	c1317665745	0	0	0		0		
2			2078758897		0	0	0		0		
1			130811925	LI1308119925	0	0	0		0		
2			1913451324		0	0	0		0		
1			2187681743		0	0	0		0		
1			2561053608		0	0	0		0		
2					0	0	0		0		
2			46947450	15074796479	0	0	0		0		
1					0	0	0		0		
2			1101282287		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1602861388	zg1602861388	0	0	0		0		
1			15674700386	15674700386	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			12345	12345	0	0	0		0		
1			531647429	18711493142	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2985990972	15973476551	0	0	0		0		
1			3235772043	15136122059	0	0	0		0		
2			380762947	15874966653	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3421602377		0	0	0		0		
2					0	0	0		0		
2		15675480386	1536461887		0	0	0		0		
1			2849101033		0	0	0		0		
2			3262522491		0	0	0		0		
2				pyy18229250753	0	0	0		0		
1			2154494020	13342541267	0	0	0		0		
1				15616329659	0	0	0		0		
1		13786416971	3472675994	13786416971	0	0	0		0		
1			479678259	zf479678259	0	0	0		0		
1					0	0	0		0		
2			2054048194		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2339801916		0	0	0		0		
1		18274731208	2775027996	18274731208	0	0	0		0		
2			1446456340		0	0	0		0		
1			46437169		0	0	0		0		
1			841039033	qq841039033	0	0	0		0		
1					0	0	0		0		
1			3431903926	1227788515	0	0	0		0		
1			208547106		0	0	0		0		
2					0	0	0		0		
2			2928827386		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2				15573446560	0	0	0		0		
2					0	0	0		0		
2		13975403356	1438587405	13975403356	0	0	0		0		
2			1449288505		0	0	0		0		
2			2958812770		0	0	0		0		
2			2371505721		0	0	0		0		
2					0	0	0		0		
2			3407389138		0	0	0		0		
1					0	0	0		0		
1			3419048923	3419048925	0	0	0		0		
1					0	0	0		0		
1		15574741267	2137542805	A2137542805	0	0	0		0		
1					0	0	0		0		
2			2064488670	13647340870	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1		13786413368	2896842017	zdq2896842017	0	0	0		0		
1			2772018512	ZH2772018512	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1		18674771821	3472675994	13786416971	0	0	0		0		
1			2427465930		0	0	0		0		
1			18873488126		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			12356789		0	0	0		0		
2			1814428705	i1814428705	0	0	0		0		
2					0	0	0		0		
1			1187485074	1187485074	0	0	0		0		
2			1619098919		0	0	0		0		
1			1325114186		0	0	0		0		
2			1561067262	15084808457	0	0	0		0		
1			1275345851		0	0	0		0		
1			3264349474		0	0	0		0		
1					0	0	0		0		
1		15973388007	1145769027	15973388007	0	0	0		0		
1			1903836484		0	0	0		0		
1			2672881490		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		15367053521	1546848310		0	0	0		0		
1		15773471806	2536639008		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2071569940	ZHF2071569940	0	0	0		0		
2		15574722072	1546848310		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			1546848310		0	0	0		0		
1			2122829674	13528750733	0	0	0		0		
1					0	0	0		0		
1		15886460137	1653601494		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			586955866		0	0	0		0		
2			1066696988	15873447730	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1611831851		0	0	0		0		
1					0	0	0		0		
1			2829482134		0	0	0		0		
2					0	0	0		0		
1			2992969207	15074734167	0	0	0		0		
2		17773482952	2514529376		0	0	0		0		
2			1002600799	1002600799	0	0	0		0		
1			3132974716		0	0	0		0		
1			2711103051	zx13873423756	0	0	0		0		
1					0	0	0		0		
1			3288650082		0	0	0		0		
1					0	0	0		0		
1				qwer1478	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1276580755	ZN1276580755	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1148479709	wanghao52888	0	0	0		0		
1			1581341380	1581341380	0	0	0		0		
2			2231340411	124912zqdf	0	0	0		0		
2			852857622	852857622	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3052327860	3052327860	0	0	0		0		
1			3060837717	fxp5201314614	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2483076773	wei18274743152	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2415547917		0	0	0		0		
1					0	0	0		0		
1			736464459	736464459	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		18114611360	1012133395		0	0	0		0		
1			304685003		0	0	0		0		
1		15200562319	986550105		0	0	0		0		
2			45767430	45767430	0	0	0		0		
1			3046559539		0	0	0		0		
2		13016185376	1503140067		0	0	0		0		
1			2511683127	15307475268	0	0	0		0		
2					0	0	0		0		
1		13107042215	2102019978	13107042215	0	0	0		0		
2			2176179622		0	0	0		0		
2			2275645502		0	0	0		0		
1			3457628081		0	0	0		0		
2			2648611769	15116874418	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1319321673		0	0	0		0		
2			3259300857	15211403301	0	0	0		0		
1					0	0	0		0		
1		18216055924	3100747367	jsj3100747367	0	0	0		0		
2					0	0	0		0		
2				3203574772	0	0	0		0		
2					0	0	0		0		
1			1179314948		0	0	0		0		
1			3068372502		0	0	0		0		
1			5458049842	15074710462	0	0	0		0		
2			2118764243	swj2118764243	0	0	0		0		
2					0	0	0		0		
1			2940107635		0	0	0		0		
1			1362385672		0	0	0		0		
2					0	0	0		0		
2			2327893357		0	0	0		0		
1			904135573		0	0	0		0		
1					0	0	0		0		
1			2481057219	aitao2481057219	0	0	0		0		
2			2327893357		0	0	0		0		
2					0	0	0		0		
2			243150590		0	0	0		0		
2			1121966148	18202585496	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			15386097605		0	0	0		0		
1			2810627915		0	0	0		0		
1			2744589606	2744589606	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2		15886492974	3050973663	3050973663	0	0	0		0		
1			394642076	yin394642876	0	0	0		0		
1					0	0	0		0		
1		15211806713	5623488228	15074710462	0	0	0		0		
1		15773438226	3299623595		0	0	0		0		
1					0	0	0		0		
1			3050973663	3050973663	0	0	0		0		
2					0	0	0		0		
1			2721832710		0	0	0		0		
2					0	0	0		0		
1			3111897889		0	0	0		0		
1					0	0	0		0		
1			1460875524		0	0	0		0		
1					0	0	0		0		
2			2200370452	TLM18274717418	0	0	0		0		
2			1169219663	liuyuhong130	0	0	0		0		
1			2949560196		0	0	0		0		
1					0	0	0		0		
1			3343377254		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1				198599	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2771387483		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2163165837		0	0	0		0		
2			983223159		0	0	0		0		
1					0	0	0		0		
1			254789693800	56897222300	0	0	0		0		
2			2192533479		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2926152528		0	0	0		0		
